AVIS PROJECT SCAN LOG
Generated: Sun 03/22/2026  1:49:11.31
Removable Drive: 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\FFF_DARKCOMM.sh 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\fire-gem.asm 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\generic.AVIS 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\main.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\mercg.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\project_history.avis 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\tab_01.js 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\template.AVIS 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\template_loader.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\terminal.avs 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\factory\acit.txt 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\auto_timer.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\avis-log.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\avis_core.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\avis_defs.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\avis_file.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\avis_reg.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\buttons_create.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\buttons_proc.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\common.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\cyhy-editor.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\cyhy.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\fire-gem.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\mercg-editor.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\mercg-wins.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\mercg.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\resource.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\INCLUDE\template_loader.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output\auto_timer.obj 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output\avis-log.obj 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output\avis_core.obj 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output\avis_file.obj 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output\avis_reg.obj 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output\buttons_create.obj 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output\buttons_proc.obj 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output\CYHY-CMT.res 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output\cyhy-editor.obj 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output\cyhy.obj 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output\mercg-editor.obj 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output\mercg-wins.obj 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output\mercg.obj 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\output\template_loader.obj 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\RESOURCE\CYHY-CMT.rc 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\SOURCE\avis-log.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\SOURCE\avis_reg.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\SOURCE\cyhy.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\SOURCE\mercg-wins.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\SOURCE\mercg.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\SOURCE\template_loader.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\SOURCE\BLOCK\cyhy-editor-block-1.h 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\SOURCE\SOURCE\buttons_create.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\SOURCE\SOURCE\buttons_proc.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\SOURCE\SOURCE\cyhy-editor.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\CYHY-CMT-105\SOURCE\SOURCE\mercg-editor.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\test\FFF_DARKCOMM.bat 
[FILE] C:\Apache24\htdocs\fire-gem-android\test\fire-dl.sh 
[FILE] C:\Apache24\htdocs\fire-gem-android\test\test.c 
[FILE] C:\Apache24\htdocs\fire-gem-android\test\test.exe 
[FILE] C:\Apache24\htdocs\fire-gem-android\test\test.ini 
[FILE] C:\Apache24\htdocs\fire-gem-android\test\test.json 
[FILE] C:\Apache24\htdocs\fire-gem-android\test\test.log 
[FILE] C:\Apache24\htdocs\fire-gem-android\test\test.sh 
